CustomerID,OrderDate,TableNumber
33-715-4955,23/07/2022,8
13-989-5109,19/06/2021,12
61-819-5221,28/03/2020,9
14-998-1300,30/09/2020,3
76-877-1926,14/03/2022,7
62-870-7138,2/03/2022,1
68-435-7756,19/02/2021,8
06-346-0589,25/07/2021,6
45-770-5550,28/11/2020,13
57-734-9941,27/08/2020,8
16-233-7577,24/08/2022,4
33-155-2546,11/06/2022,13
72-484-4060,25/03/2021,4
01-882-3064,4/07/2020,8
44-352-4880,15/06/2020,7
29-581-4956,29/04/2021,13
91-062-1559,11/02/2021,13
60-056-7305,8/08/2022,3
93-077-9628,14/07/2021,12
27-928-3810,8/01/2022,1
59-029-6148,18/08/2019,7
88-633-8492,17/06/2022,4
16-061-3868,29/06/2022,12
76-663-5204,20/02/2021,11
53-638-1872,7/02/2022,11
81-155-1642,27/07/2019,14
09-463-4222,2/11/2021,8
46-863-0685,7/11/2022,15
26-673-1238,27/09/2020,9
46-036-3035,8/07/2020,11
78-169-2461,30/09/2019,13
73-374-8667,4/06/2020,6
91-807-1653,13/01/2021,3
61-361-4915,20/05/2020,15
91-253-6389,11/08/2020,7
26-608-5179,4/07/2020,7
40-831-4524,29/05/2020,14
78-925-5718,24/11/2022,10
33-532-7457,13/06/2021,1
37-472-2855,23/01/2021,6
15-796-7574,22/02/2020,8
20-514-8420,9/01/2022,8
14-149-6520,1/05/2022,14
68-514-7375,1/01/2020,1
76-056-5131,9/08/2020,15
67-683-3934,12/11/2020,4
85-427-4404,29/07/2021,14
97-050-8120,3/10/2019,15
06-994-0572,29/07/2020,1
27-609-7148,25/04/2020,15
35-231-9391,22/06/2022,2
38-821-9223,11/09/2021,13
85-902-1541,11/09/2020,8
68-632-2108,30/05/2021,6
58-972-0413,25/04/2020,3
60-024-5912,21/03/2021,9
35-838-2312,27/09/2022,3
38-921-3385,27/04/2022,2
70-887-8634,1/08/2020,8
72-151-8614,23/09/2022,11
80-202-1241,3/11/2022,12
43-930-4762,25/06/2020,11
62-555-9031,20/07/2020,4
61-290-1464,24/05/2022,6
76-263-1020,18/11/2020,10
13-838-5377,4/04/2022,1
08-962-4575,6/09/2021,11
54-610-9376,1/04/2021,15
61-679-9578,2/04/2020,2
65-854-0852,27/10/2021,6
44-527-5077,21/02/2022,15
45-196-5583,10/01/2020,7
97-034-6516,19/08/2022,13
07-795-8092,16/07/2019,1
91-067-3717,13/10/2020,10
00-806-0662,12/03/2020,6
85-983-2290,23/10/2022,4
58-629-4175,30/01/2021,6
79-307-3578,29/09/2019,4
87-579-7924,18/05/2020,12
33-772-5377,25/06/2022,9
28-146-1975,2/09/2021,2
71-674-3925,23/11/2022,6
42-982-8925,4/06/2020,1
30-049-5208,27/04/2022,12
97-474-3634,22/07/2022,13
84-107-5872,1/11/2020,15
28-301-5131,21/06/2021,14
18-208-4971,18/07/2020,3
05-230-9436,20/08/2022,8
78-456-9963,2/12/2021,9
34-306-8680,5/04/2022,6
59-084-7992,3/08/2021,5
26-229-0678,26/09/2019,9
98-945-3693,20/09/2020,11
63-572-7482,5/09/2019,14
50-245-9029,24/05/2021,11
02-565-4368,29/09/2021,9
17-062-2228,17/08/2020,8
28-599-7053,19/08/2022,12
59-164-4769,25/08/2019,9
90-805-1347,23/10/2020,2
67-121-1555,11/12/2019,10
01-010-4453,26/07/2021,3
37-935-3233,17/10/2022,7
93-638-4651,17/05/2022,1
32-058-7312,25/06/2022,14
26-401-4662,24/02/2020,1
99-288-3999,26/01/2022,9
18-878-4452,24/10/2020,6
06-566-4150,18/10/2021,15
44-371-9315,5/06/2020,7
16-794-2589,5/11/2019,11
75-496-8007,18/12/2019,9
80-565-2790,9/10/2021,15
66-302-7863,30/09/2021,5
23-068-9989,22/10/2020,8
67-529-6495,24/08/2022,4
94-518-3950,5/03/2022,6
51-263-4679,3/10/2019,13
58-684-1818,18/08/2020,14
30-273-7602,29/09/2020,13
61-440-3934,8/04/2020,7
15-509-1414,21/09/2022,3
05-507-9751,2/03/2020,3
80-343-1997,12/12/2020,14
04-641-1747,6/05/2020,13
98-778-3557,8/11/2021,15
44-057-4911,5/11/2022,6
21-735-6636,12/06/2022,7
91-165-1485,24/02/2020,12
94-324-2649,25/11/2020,3
19-662-9886,16/02/2021,2
79-230-2093,16/11/2022,9
86-735-3061,11/01/2022,3
95-153-0059,18/09/2022,2
91-536-3437,9/09/2020,3
83-279-6709,3/09/2019,4
55-844-1489,24/10/2022,6
90-874-3974,26/02/2021,9
57-924-8318,31/10/2020,6
41-401-4494,9/06/2022,2
45-809-5759,30/11/2020,12
59-553-0874,27/05/2022,15
63-816-5027,10/11/2021,3
74-822-1028,28/12/2022,8
72-364-9120,9/10/2019,9
65-949-4674,30/04/2021,1
14-623-7622,21/08/2020,12
72-045-4857,26/03/2020,12
85-164-1355,13/03/2022,9
67-170-9130,14/08/2021,1
88-616-2949,30/07/2021,14
52-456-8474,7/06/2020,12
51-673-6515,24/07/2019,3
51-918-5148,12/10/2020,15
71-435-6306,1/11/2019,9
22-129-8597,3/01/2023,3
70-288-8972,31/10/2022,7
32-854-1763,16/09/2019,8
01-169-3967,9/12/2019,1
86-857-1829,7/01/2021,6
84-742-3186,24/10/2021,3
64-729-1878,23/07/2022,8
44-383-3466,2/03/2022,6
71-703-5222,28/07/2020,5
18-607-5868,9/03/2021,13
09-799-7986,5/09/2020,1
98-044-8929,2/07/2022,3
13-473-0498,18/03/2020,11
75-903-8085,23/09/2020,10
88-753-2311,1/10/2019,1
29-317-1692,3/05/2022,6
34-874-3361,21/10/2020,4
65-570-0362,9/07/2022,6
08-227-7061,21/06/2022,11
24-717-8311,5/07/2022,8
60-022-9187,23/10/2022,8
15-794-0367,12/08/2020,13
89-492-9791,8/11/2020,3
94-757-1930,23/08/2020,14
48-588-2099,5/06/2022,7
83-012-9386,14/08/2021,7
69-118-4914,18/04/2020,1
74-526-8799,31/10/2020,13
45-612-9855,7/10/2021,3
46-176-6402,23/08/2019,15
79-477-1193,10/10/2021,11
18-234-4252,31/12/2022,5
99-380-1965,31/07/2019,13
50-079-2328,25/12/2021,8
77-348-8809,30/11/2020,13
50-340-3351,10/11/2020,1
76-937-0622,7/07/2019,13
08-294-3158,31/10/2021,8
83-395-8326,2/09/2022,2
39-327-8322,17/04/2022,11
67-611-0715,20/07/2019,2
26-438-8798,4/02/2021,15
36-618-6589,16/09/2021,8
84-440-9751,28/12/2020,7
51-678-5620,3/06/2020,15
75-673-9361,27/02/2020,13
63-547-7404,27/10/2020,3
57-497-0939,14/02/2022,7
64-337-3586,27/06/2020,7
37-335-7316,24/02/2022,4
04-810-9943,4/04/2020,10
04-732-9888,10/03/2020,6
73-312-7210,21/03/2022,15
71-907-8875,24/11/2020,15
31-388-0154,9/10/2019,13
61-104-0525,14/01/2020,4
13-617-0573,13/04/2021,5
80-987-8100,8/08/2019,7
60-508-6117,17/04/2021,13
64-943-2705,2/08/2020,2
76-207-5652,20/04/2020,13
57-651-6974,12/10/2021,7
18-790-4326,15/08/2019,13
82-126-8371,3/05/2020,15
09-488-5773,25/10/2020,11
07-589-4558,6/08/2019,10
42-806-9893,6/05/2022,13
63-536-7273,18/04/2020,4
62-857-0603,5/08/2020,10
78-012-8423,30/11/2020,7
63-919-4250,20/01/2022,1
71-615-2472,24/11/2019,12
11-253-6502,29/11/2022,1
34-259-4548,20/06/2021,4
39-359-4391,1/10/2019,14
81-541-0260,26/11/2021,7
09-732-9826,9/06/2020,6
52-341-6099,3/06/2022,11
77-254-9655,9/08/2022,10
69-923-8256,24/08/2020,13
20-317-3721,26/03/2022,9
66-441-5150,20/10/2020,15
28-196-8983,2/01/2021,11
84-776-0112,10/07/2019,6
98-090-3894,10/09/2021,4
01-864-9695,8/10/2021,13
75-904-5534,12/05/2022,8
11-447-6901,5/09/2019,15
04-162-3406,10/03/2020,3
32-426-3513,10/09/2020,13
67-522-8690,27/08/2019,7
16-649-4523,15/02/2021,8
64-444-2153,20/09/2019,13
09-563-6732,26/08/2022,13
49-298-2216,28/05/2020,13
92-486-6132,23/08/2021,3
12-123-6838,26/11/2022,4
77-493-2198,3/03/2021,9
61-286-3086,2/10/2020,13
12-472-1799,24/04/2020,10
64-810-4341,16/01/2021,8
26-402-5585,16/08/2021,13
58-027-4960,12/09/2022,1
45-876-6548,3/12/2021,14
89-460-3944,14/04/2022,4
15-547-7156,27/04/2022,13
77-585-5912,12/10/2021,12
21-667-2874,25/08/2019,13
01-905-4730,9/04/2021,14
98-252-9656,30/03/2021,12
06-514-5687,6/12/2019,15
63-367-4362,24/06/2020,11
32-514-4207,8/10/2020,6
95-643-4919,22/09/2022,11
22-174-9688,29/05/2022,1
13-517-7084,7/05/2021,8
29-300-1910,29/11/2022,1
53-132-9646,17/12/2019,1
82-587-1933,3/07/2019,2
71-993-6020,4/01/2020,2
98-558-7897,6/05/2021,5
53-761-3433,4/01/2021,13
57-007-8529,9/04/2022,2
72-650-0634,16/10/2020,1
84-581-2271,4/09/2020,5
56-917-2112,26/01/2022,7
56-311-7903,26/08/2021,15
30-481-3036,26/04/2021,9
54-947-0130,2/12/2021,12
12-180-4369,3/06/2022,10
29-590-2171,28/10/2020,7
20-380-7591,27/09/2022,13
58-762-4502,29/07/2019,15
88-064-9725,13/06/2022,7
91-647-4130,30/10/2019,5
50-213-8609,14/07/2019,2
39-738-3678,11/05/2022,4
98-374-2865,3/03/2020,8
01-560-0809,27/06/2019,9
70-750-9176,1/01/2021,1
82-014-8133,11/08/2019,13
87-320-3281,4/01/2021,11
94-479-0084,11/12/2019,7
24-176-7246,27/09/2022,15
64-206-9106,22/01/2021,13
69-254-9529,25/10/2020,4
49-045-3798,3/05/2020,7
08-816-0158,5/09/2020,8
39-392-8970,14/02/2022,5
36-821-2511,27/09/2020,4
64-494-1301,16/05/2021,14
07-369-4272,2/07/2022,14
49-237-7569,26/02/2021,14
84-872-5897,5/02/2020,15
23-245-6549,13/02/2021,4
01-889-1994,10/02/2021,11
85-126-7032,18/12/2021,14
04-729-3719,5/03/2020,14
79-553-1254,21/05/2020,14
40-116-0451,4/08/2022,12
43-831-6225,25/09/2019,4
80-827-8013,27/12/2021,4
20-741-4330,14/09/2019,3
89-981-5015,14/07/2022,4
03-684-7057,25/08/2021,3
51-811-2023,22/07/2020,13
98-463-7157,23/12/2019,8
15-541-9267,4/09/2021,8
60-341-1613,27/02/2020,1
94-189-0780,9/10/2021,1
25-816-5806,5/02/2022,7
60-243-1925,4/02/2022,11
99-181-8100,27/01/2020,13
57-653-7765,6/07/2022,15
00-896-7289,28/06/2022,1
60-337-9209,23/03/2022,1
89-961-8506,4/06/2022,7
79-104-5654,31/07/2020,9
75-667-5377,2/03/2020,7
83-007-6408,20/10/2019,10
91-757-8892,6/01/2023,8
08-417-0042,2/03/2022,14
83-660-8060,17/10/2019,6
97-850-3306,3/07/2020,7
43-225-1028,7/04/2021,15
84-559-2630,15/11/2022,1
03-883-9835,30/07/2020,1
45-619-6096,16/09/2019,3
71-766-2433,18/12/2022,1
95-556-4695,27/08/2022,14
46-633-0361,6/12/2021,2
92-904-9582,18/03/2021,15
67-841-9713,4/11/2021,8
68-296-9308,9/09/2021,9
27-342-8219,18/04/2020,7
12-982-1679,14/10/2022,3
16-392-8441,29/02/2020,14
01-608-1032,8/11/2020,5
28-838-2563,2/01/2020,4
91-276-1722,5/08/2022,11
92-898-9409,21/08/2021,7
28-808-0517,9/08/2021,11
82-932-8304,11/09/2019,5
16-112-3047,17/08/2019,3
48-297-2055,13/11/2021,11
62-452-0994,30/12/2019,10
23-605-5942,24/11/2021,3
04-962-5217,20/05/2020,3
16-138-8056,1/07/2020,6
27-913-7247,1/08/2022,12
48-898-3804,7/07/2022,10
39-552-7180,6/10/2020,4
21-644-8108,5/12/2019,12
39-791-8742,4/08/2021,13
47-423-8685,15/10/2022,5
82-214-2697,17/03/2022,9
98-132-2808,11/12/2019,8
33-208-6770,22/06/2020,3
25-056-4351,3/08/2020,13
86-592-7704,24/08/2019,15
82-505-1173,16/08/2020,2
13-051-6609,17/12/2019,8
14-150-3681,4/02/2020,11
77-254-6430,20/03/2020,15
19-203-6248,22/06/2021,5
50-471-6999,22/04/2020,9
74-924-9475,5/07/2020,14
08-784-0123,9/10/2020,11
66-811-8791,1/02/2021,9
37-292-6370,21/02/2022,10
55-446-0184,7/09/2021,2
34-938-2645,5/11/2022,13
29-402-3395,1/09/2022,5
63-009-8189,29/08/2022,11
71-643-1944,2/04/2020,11
24-648-1490,4/03/2022,10
91-488-9581,14/12/2022,5
07-280-9648,9/06/2021,5
11-549-7666,16/05/2020,6
38-163-2437,13/02/2021,15
22-928-0299,13/10/2020,9
03-512-0082,22/11/2021,1
00-352-9063,21/10/2021,10
14-064-2226,6/09/2021,14
48-890-3098,18/10/2021,3
07-161-0216,19/03/2022,11
81-464-9164,26/01/2022,11
32-091-9218,3/08/2022,13
33-285-9278,22/12/2019,14
50-753-5196,23/08/2019,9
37-149-1807,5/02/2022,15
74-548-0202,12/11/2022,14
81-015-5506,25/04/2021,8
76-847-6826,11/05/2020,10
46-324-1886,26/09/2021,9
87-886-6643,21/12/2022,8
29-913-3446,3/06/2022,8
02-156-3419,21/10/2019,1
71-908-5082,24/04/2021,11
65-760-7724,12/08/2020,5
58-196-6560,10/12/2022,3
22-501-0325,24/11/2022,6
22-414-3931,28/11/2019,2
30-959-5571,24/09/2020,9
79-080-9855,29/11/2020,6
15-086-9086,16/10/2020,2
34-839-6626,26/09/2021,9
11-402-7555,29/12/2022,12
10-196-1743,2/04/2021,3
07-187-1437,22/11/2020,10
33-882-5916,29/07/2021,11
75-071-4546,6/10/2020,1
34-099-5874,19/09/2019,5
41-356-7756,27/08/2019,12
15-038-3835,14/08/2021,15
59-386-1239,25/03/2021,11
28-875-7993,28/12/2021,1
13-040-2063,13/01/2021,1
46-402-7692,15/08/2020,2
64-665-8707,11/08/2022,3
34-728-6780,21/09/2019,12
14-396-6788,14/10/2020,6
58-991-4580,2/10/2022,8
02-681-4911,4/08/2022,6
75-669-7534,26/09/2021,14
28-783-9841,27/05/2022,6
49-464-9139,17/09/2021,7
86-404-0358,21/05/2020,14
48-766-8760,16/05/2021,6
05-480-9942,26/06/2019,5
95-306-3083,26/11/2022,4
61-676-0339,21/02/2021,14
09-974-0828,3/03/2020,2
47-010-9846,26/07/2019,3
63-400-1629,22/08/2020,8
78-969-3391,16/01/2021,2
71-011-7586,21/11/2021,15
81-476-1236,27/10/2020,9
91-908-8699,28/11/2021,9
07-014-5107,20/09/2022,4
24-388-6822,29/03/2022,10
18-648-5116,21/09/2021,6
90-423-2784,28/04/2020,15
57-843-3690,27/05/2021,5
18-423-4240,17/06/2021,8
45-272-9855,24/01/2022,13
11-687-7365,8/06/2021,10
51-291-3742,27/09/2022,1
53-853-8502,25/10/2022,4
45-685-2873,2/11/2021,15
52-993-1145,3/04/2022,9
36-740-6346,31/01/2022,4
91-003-5808,1/10/2021,13
19-291-5558,17/07/2021,11
57-799-5797,27/11/2022,1
56-376-6225,5/12/2022,12
95-505-4189,17/10/2019,11
07-597-7903,15/08/2021,7
62-551-8160,14/01/2020,6
38-029-8372,14/06/2019,6
97-361-6034,26/12/2020,10
78-757-0953,8/09/2020,5
14-188-9770,14/03/2022,5
37-428-9401,7/04/2020,11
73-471-6783,23/09/2021,2
03-040-0318,2/03/2021,5
11-586-9495,22/09/2022,10
69-530-7688,13/03/2022,13
79-339-7626,14/01/2022,12
39-702-3793,16/03/2021,4
88-988-5357,31/08/2020,15
92-702-5870,5/05/2020,15
18-907-7870,6/06/2020,3
06-321-2499,30/10/2022,10
36-850-2399,26/12/2021,8
31-320-9549,9/04/2021,4
47-474-8927,10/10/2022,15
83-549-0652,21/08/2022,2
44-311-9619,19/12/2020,6
40-236-9118,7/02/2021,3
66-514-5198,1/04/2021,13
14-693-9001,11/11/2019,7
71-801-5063,19/04/2022,1
48-306-2176,13/01/2020,1
86-277-5508,19/05/2022,10
57-157-8353,22/01/2021,12
30-847-7835,27/05/2021,2
21-383-0942,27/03/2022,9
67-467-1171,9/04/2021,7
18-179-2197,11/09/2019,1
76-335-3399,2/09/2019,3
45-044-4374,23/12/2020,15
13-951-6935,13/01/2021,5
72-152-2430,24/12/2020,9
61-623-7377,3/07/2021,3
09-203-2909,15/02/2020,4
91-336-4124,8/03/2020,5
42-547-8958,21/02/2020,8
03-547-5984,22/05/2021,5
27-104-9440,10/03/2022,11
53-236-6596,4/03/2022,4
95-631-7257,8/07/2019,6
17-578-7660,29/10/2022,1
80-268-7959,8/09/2021,9
70-610-7059,5/06/2021,9
91-839-0337,12/08/2020,8
98-336-1192,13/05/2022,13
13-919-9687,4/01/2023,2
07-667-2054,14/12/2021,12
85-451-7757,12/09/2021,14
09-340-5529,19/07/2021,3
28-994-2175,6/01/2020,4
21-516-0006,27/01/2022,6
90-138-4450,7/02/2020,12
27-611-0020,28/07/2021,15
23-205-4715,21/08/2021,7
90-947-8460,25/10/2020,2
37-076-7913,17/07/2020,14
46-123-3292,28/09/2021,1
30-426-0861,15/08/2019,14
17-425-9366,8/02/2021,2
54-763-6870,3/06/2022,13
21-910-6325,23/07/2020,2
87-825-2791,2/01/2020,15
10-534-1630,27/06/2021,1
12-760-8688,12/02/2021,5
20-910-8042,6/01/2022,14
49-905-8008,15/05/2021,9
21-823-5019,12/09/2021,10
70-815-9836,12/04/2021,13
40-189-3632,12/04/2021,5
42-611-3228,2/05/2021,15
62-189-0455,29/11/2020,8
67-746-6460,1/07/2020,8
44-431-8932,3/05/2021,6
82-729-5605,21/11/2020,3
77-869-4945,5/10/2019,9
53-704-6388,1/09/2020,4
14-346-3203,22/11/2021,9
14-832-8262,8/09/2022,12
12-510-9183,17/11/2022,10
44-900-5794,23/10/2019,4
42-905-5328,5/01/2020,15
20-850-2376,5/01/2022,7
75-271-9762,29/01/2020,4
68-882-8050,21/12/2020,1
42-607-3260,3/08/2021,2
60-346-2768,14/01/2022,7
76-163-3165,8/06/2021,9
19-601-3865,19/06/2020,14
47-264-6899,25/06/2020,6
56-511-3188,9/06/2021,15
21-798-9412,10/04/2020,8
82-520-3770,20/11/2020,8
95-331-1993,15/08/2020,4
53-257-4115,14/05/2020,7
42-410-0705,6/12/2022,7
38-609-7229,22/01/2022,2
03-331-1028,30/01/2022,7
29-836-4385,21/03/2020,1
41-226-8734,3/07/2022,8
16-815-6643,6/01/2022,3
77-281-8756,11/09/2020,6
30-825-3298,27/05/2022,12
96-799-4054,1/02/2022,6
68-814-7130,26/06/2019,7
32-736-6261,24/01/2021,15
63-784-1408,15/02/2022,2
40-260-1346,18/10/2021,6
35-306-1244,13/12/2020,10
48-853-9332,5/09/2022,12
56-125-9083,24/07/2019,15
72-073-0415,11/10/2021,7
50-376-1116,4/01/2020,12
20-180-7160,24/01/2020,12
47-775-2879,26/12/2020,5
58-519-0920,17/01/2020,10
53-665-5572,7/12/2019,1
99-823-8050,7/05/2020,5
46-151-7455,5/09/2021,8
57-249-9311,14/09/2022,13
41-836-7896,6/07/2021,1
77-952-2629,6/10/2020,13
04-242-3472,26/10/2019,4
97-519-5326,30/07/2022,12
74-748-7404,8/07/2021,8
03-350-0766,7/04/2020,2
59-273-7178,27/06/2019,6
75-358-8408,6/07/2019,6
53-501-6288,17/03/2021,2
06-093-4453,24/11/2020,5
09-685-7250,3/02/2021,6
48-621-4122,3/02/2021,8
37-038-2215,2/06/2021,5
60-917-4254,15/09/2022,5
62-845-0351,3/07/2021,2
83-415-1839,4/05/2020,12
79-877-0995,14/08/2022,3
35-922-4096,27/03/2020,2
07-117-6288,26/01/2021,1
29-212-8537,7/03/2021,1
98-667-2397,29/06/2022,14
42-820-6751,14/10/2021,7
14-111-5943,25/06/2021,11
60-136-0339,4/05/2020,3
48-656-3310,11/02/2020,13
07-805-8279,4/07/2020,1
21-055-2991,20/06/2022,14
38-183-2380,7/05/2021,6
31-360-2315,10/10/2021,15
58-897-9539,18/05/2022,8
45-104-2327,23/06/2020,6
26-472-0085,3/06/2021,14
95-863-7435,7/12/2022,6
85-315-2081,20/08/2019,11
82-197-4890,16/10/2020,14
90-268-2856,2/10/2021,7
54-078-7771,3/03/2020,7
91-387-2469,23/01/2022,1
